Report Date/Time: 11/03/2014 02:52 PM,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,,Page Number 1,
,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,,
,,,,,,,"2014 General Election - November 4, 2014",,,,,,,
,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,,ACTIVE,,,,,,,,
,,Precincts,Date/Period,,,,,,,,,Other,TOTAL,
,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,,
,,,,0,,,,"26,529",37,164,"7,597",,,
,Apache,45,G.E. 2012,,,,,,,,,"11,541","45,868",
,,,,4,,,,"25,686",*,137,"7,114",,,
,,45,P.E. 2014,,,,,,,,,"12,138","45,079",
,,,,4,,,,"26,351",*,148,"7,267",,,
,,45,G.E. 2014,,,,,,,,,"12,411","46,181",
,,,,8,,,,"22,577",136,365,"30,257",,,
,Cochise,49,G.E. 2012,,,,,,,,,"27,029","80,372",
,,,,10,,,,"18,551",*,421,"25,133",,,
,,49,P.E. 2014,,,,,,,,,"23,304","67,419",
,,,,11,,,,"18,784",*,431,"25,463",,,
,,49,G.E. 2014,,,,,,,,,"23,923","68,612",
,,,,2,,,,"26,855",249,811,"18,624",,,
,Coconino,71,G.E. 2012,,,,,,,,,"23,057","69,598",
,,,,5,,,,"25,243",*,755,"17,348",,,
,,71,P.E. 2014,,,,,,,,,"23,558","66,909",
,,,,5,,,,"26,055",*,776,"17,863",,,
,,71,G.E. 2014,,,,,,,,,"26,020","70,719",
,,,,1,,,,"11,369",30,161,"12,121",,,
,Gila,39,G.E. 2012,,,,,,,,,"8,479","32,161",
,,,,1,,,,"9,618",*,155,"10,844",,,
,,39,P.E. 2014,,,,,,,,,"8,210","28,828",
,,,,2,,,,"9,717",*,160,"11,110",,,
,,39,G.E. 2014,,,,,,,,,"8,483","29,472",
,,,,0,,,,"6,009",4,49,"7,514",,,
,Graham,22,G.E. 2012,,,,,,,,,"3,676","17,252",
,,,,1,,,,"5,748",*,54,"7,369",,,
,,22,P.E. 2014,,,,,,,,,"4,202","17,374",
,,,,2,,,,"5,727",*,58,"7,454",,,
,,22,G.E. 2014,,,,,,,,,"4,300","17,541",
,,,,0,,,,"2,283",3,21,"1,091",,,
,Greenlee,8,G.E. 2012,,,,,,,,,964,"4,362",
,,,,0,,,,"2,125",*,22,"1,081",,,
,,8,P.E. 2014,,,,,,,,,"1,111","4,339",
,,,,0,,,,"2,115",*,22,"1,094",,,
,,8,G.E. 2014,,,,,,,,,"1,151","4,382",
,,,,1,,,,"2,659",18,26,"3,499",,,
,La Paz,12,G.E. 2012,,,,,,,,,"3,554","9,757",
,,,,1,,,,"2,225",*,36,"3,240",,,
,,11,P.E. 2014,,,,,,,,,"3,441","8,943",
,,,,1,,,,"2,228",*,39,"3,289",,,
,,11,G.E. 2014,,,,,,,,,"3,504","9,061",
,,,,155,,,,"509,540","2,396","13,721","685,627",,,
,Maricopa,724,G.E. 2012,,,,,,,,,"606,393","1,817,832",
,,,,268,,,,"529,682",*,"17,731","709,085",,,
,,724,P.E. 2014,,,,,,,,,"717,662","1,974,428",
,,,,298,,,,"515,376",*,"17,205","694,850",,,
,,724,G.E. 2014,,,,,,,,,"708,000","1,935,729",
,,,,7,,,,"24,911",115,577,"47,134",,,
,Mohave,73,G.E. 2012,,,,,,,,,"42,766","115,510",
,,,,15,,,,"23,020",*,640,"46,094",,,
,,73,P.E. 2014,,,,,,,,,"46,142","115,911",
,,,,14,,,,"23,072",*,664,"46,633",,,
,,73,G.E. 2014,,,,,,,,,"47,214","117,597",
,,,,1,,,,"24,435",56,342,"19,134",,,
,Navajo,61,G.E. 2012,,,,,,,,,"15,579","59,547",
,,,,8,,,,"22,504",*,355,"17,171",,,
,,61,P.E. 2014,,,,,,,,,"15,376","55,414",
,,,,8,,,,"22,979",*,366,"17,523",,,
,,61,G.E. 2014,,,,,,,,,"15,849","56,725",
,,,,38,,,,"186,040","1,296","3,643","154,358",,,
,Pima,288,G.E. 2012,,,,,,,,,"150,272","495,647",
,,,,56,,,,"176,195",*,"3,949","148,928",,,
,,248,P.E. 2014,,,,,,,,,"158,992","488,120",
,,,,57,,,,"179,046",*,"4,026","151,097",,,
,,248,G.E. 2014,,,,,,,,,"164,431","498,657",
,,,,14,,,,"44,623",177,906,"52,118",,,
,Pinal,102,G.E. 2012,,,,,,,,,"55,218","153,056",
,,,,12,,,,"42,642",*,"1,072","50,724",,,
,,102,P.E. 2014,,,,,,,,,"60,117","154,567",
,,,,15,,,,"43,310",*,"1,114","51,801",,,
,,102,G.E. 2014,,,,,,,,,"62,100","158,340",
,,,,0,,,,"12,227",29,128,"4,056",,,
,Santa Cruz,24,G.E. 2012,,,,,,,,,"7,622","24,062",
,,,,0,,,,"11,258",*,126,"3,600",,,
,,24,P.E. 2014,,,,,,,,,"7,377","22,361",
,,,,0,,,,"11,385",*,124,"3,661",,,
,,24,G.E. 2014,,,,,,,,,"7,499","22,669",
,,,,4,,,,"26,664",270,836,"55,369",,,
,Yavapai,107,G.E. 2012,,,,,,,,,"41,013","124,156",
,,,,12,,,,"24,720",*,941,"53,116",,,
,,45,P.E. 2014,,,,,,,,,"42,760","121,549",
,,,,10,,,,"24,676",*,944,"53,512",,,
,,45,G.E. 2014,,,,,,,,,"44,159","123,301",
,,,,6,,,,"26,210",47,336,"22,493",,,
,Yuma,42,G.E. 2012,,,,,,,,,"26,440","75,532",
,,,,6,,,,"25,448",*,521,"21,876",,,
,,44,P.E. 2014,,,,,,,,,"28,054","75,905",
,,,,6,,,,"25,596",*,512,"22,096",,,
,,44,G.E. 2014,,,,,,,,,"28,767","76,977",
,,,,237,,,,"952,931","4,863","22,086","1,120,992",,,
,TOTALS:,"1,667",G.E. 2012,,,,,,,,,"1,023,603","3,124,712",
,,,,399,,,,"944,665",*,"26,915","1,122,723",,,
,,"1,566",P.E. 2014,,,,,,,,,"1,152,444","3,247,146",
,,,,433,,,,"936,417",*,"26,589","1,114,713",,,
,,"1,566",G.E. 2014,,,,,,,,,"1,157,811","3,235,963",
,,,,0.01,,,,30.5,0.16,0.71,35.88,,,
,PERCENTAGES:,,G.E. 2012,,,,,,,,,32.76,,
,,,,0.01,,,,29.09,*,0.83,34.58,,,
,,,P.E. 2014,,,,,,,,,35.49,,
,,,,0.01,,,,28.94,*,0.82,34.45,,,
,,,G.E. 2014,,,,,,,,,35.78,,
,* - Party was not a recognized party during this cycle,,,,,,,,,,,,,
Report Date/Time: 11/03/2014 02:52 PM,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,Page Number 2
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
,,,,,,,,,"2014 General Election - November 4, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,,,ACTIVE,,,,,,
,Congressional,,,,Precincts,,,,,,,,Other,TOTAL
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,,Congressional District 1,,,,,,,,,,,,
,,,,,,4,,,,"26,351",148,"7,267",,
,,,Apache,,45,,,,,,,,"12,411","46,181"
,,,,,,5,,,,"26,055",776,"17,863",,
,,,Coconino,,71,,,,,,,,"26,020","70,719"
,,,,,,1,,,,"6,553",51,"2,643",,
,,,Gila,,22,,,,,,,,"3,680","12,928"
,,,,,,2,,,,"5,727",58,"7,454",,
,,,Graham,,22,,,,,,,,"4,300","17,541"
,,,,,,0,,,,"2,115",22,"1,094",,
,,,Greenlee,,8,,,,,,,,"1,151","4,382"
,,,,,,0,,,,452,10,62,,
,,,Maricopa,,3,,,,,,,,410,934
,,,,,,0,,,,286,1,124,,
,,,Mohave,,2,,,,,,,,304,715
,,,,,,8,,,,"22,979",366,"17,523",,
,,,Navajo,,61,,,,,,,,"15,849","56,725"
,,,,,,2,,,,"14,848",378,"24,590",,
,,,Pima,,26,,,,,,,,"18,600","58,418"
,,,,,,5,,,,"27,528",560,"25,640",,
,,,Pinal,,60,,,,,,,,"31,932","85,665"
,,,,,,1,,,,"4,439",152,"6,069",,
,,,Yavapai,,7,,,,,,,,"7,058","17,719"
,,,,,327,,,,,,,,"121,715","371,927"
,,,,TOTALS,,28,,,,"137,333","2,522","110,329",,
,,Congressional District 2,,,,,,,,,,,,
,,,,,,11,,,,"18,784",431,"25,463",,
,,,Cochise,,49,,,,,,,,"23,923","68,612"
,,,,,,38,,,,"106,024","2,590","102,898",,
,,,Pima,,145,,,,,,,,"102,050","313,600"
,,,,,194,,,,,,,,"125,973","382,212"
,,,,TOTALS,,49,,,,"124,808","3,021","128,361",,
,,Congressional District 3,,,,,,,,,,,,
,,,,,,11,,,,"30,230",798,"23,576",,
,,,Maricopa,,46,,,,,,,,"37,898","92,513"
,,,,,,17,,,,"58,174","1,058","23,609",,
,,,Pima,,77,,,,,,,,"43,781","126,639"
,,,,,,0,,,,128,0,12,,
,,,Pinal,,1,,,,,,,,53,193
,,,,,,0,,,,"11,385",124,"3,661",,
,,,Santa Cruz,,24,,,,,,,,"7,499","22,669"
,,,,,,2,,,,"19,027",309,"10,147",,
,,,Yuma,,29,,,,,,,,"18,113","47,598"
,,,,,177,,,,,,,,"107,344","289,612"
,,,,TOTALS,,30,,,,"118,944","2,289","61,005",,
,,Congressional District 4,,,,,,,,,,,,
,,,,,,1,,,,"3,164",109,"8,467",,
,,,Gila,,17,,,,,,,,"4,803","16,544"
,,,,,,1,,,,"2,228",39,"3,289",,
,,,La Paz,,11,,,,,,,,"3,504","9,061"
,,,,,,6,,,,"4,186",162,"9,797",,
,,,Maricopa,,18,,,,,,,,"7,813","21,964"
,,,,,,14,,,,"22,786",663,"46,509",,
,,,Mohave,,71,,,,,,,,"46,910","116,882"
,,,,,,10,,,,"15,654",554,"26,149",,
,,,Pinal,,41,,,,,,,,"30,115","72,482"
,,,,,,9,,,,"20,237",792,"47,443",,
,,,Yavapai,,38,,,,,,,,"37,101","105,582"
,,,,,,4,,,,"6,569",203,"11,949",,
,,,Yuma,,15,,,,,,,,"10,654","29,379"
,,,,,211,,,,,,,,"140,900","371,894"
,,,,TOTALS,,45,,,,"74,824","2,522","153,603",,
,,Congressional District 5,,,,,,,,,,,,
,,,,,,69,,,,"81,979","3,237","176,898",,
,,,Maricopa,,113,,,,,,,,"143,417","405,600"
,,,,,113,,,,,,,,"143,417","405,600"
,,,,TOTALS,,69,,,,"81,979","3,237","176,898",,
,,Congressional District 6,,,,,,,,,,,,
,,,,,,61,,,,"94,708","3,513","167,806",,
,,,Maricopa,,156,,,,,,,,"147,603","413,691"
,,,,,156,,,,,,,,"147,603","413,691"
,,,,TOTALS,,61,,,,"94,708","3,513","167,806",,
,,Congressional District 7,,,,,,,,,,,,
,,,,,,31,,,,"102,189","2,602","38,695",,
,,,Maricopa,,105,,,,,,,,"95,372","238,889"
,,,,,105,,,,,,,,"95,372","238,889"
,,,,TOTALS,,31,,,,"102,189","2,602","38,695",,
,,Congressional District 8,,,,,,,,,,,,
,,,,,,57,,,,"93,987","2,858","160,373",,
,,,Maricopa,,142,,,,,,,,"140,424","397,699"
,,,,,142,,,,,,,,"140,424","397,699"
,,,,TOTALS,,57,,,,"93,987","2,858","160,373",,
,,Congressional District 9,,,,,,,,,,,,
,,,,,,63,,,,"107,645","4,025","117,643",,
,,,Maricopa,,141,,,,,,,,"135,063","364,439"
,,,,,141,,,,,,,,"135,063","364,439"
,,,,TOTALS,,63,,,,"107,645","4,025","117,643",,
,,,,STATE TOTALS,,433,,,,"936,417","26,589","1,114,713",,
,,,,,"1,566",,,,,,,,"1,157,811","3,235,963"
Report Date/Time: 11/03/2014 02:52 PM,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,Page Number 3
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
,,,,,,,,,"2014 General Election - November 4, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,,,ACTIVE,,,,,,
,Legislative,,,,Precincts,,,,,,,,Other,TOTAL
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,,Legislative District 1,,,,,,,,,,,,
,,,,,,6,,,,"6,799",321,"18,609",,
,,,Maricopa,,14,,,,,,,,"14,190","39,925"
,,,,,,7,,,,"16,184",699,"41,223",,
,,,Yavapai,,35,,,,,,,,"30,409","88,522"
,,,,,49,,,,,,,,"44,599","128,447"
,,,,TOTALS,,13,,,,"22,983","1,020","59,832",,
,,Legislative District 2,,,,,,,,,,,,
,,,,,,13,,,,"24,211",449,"17,811",,
,,,Pima,,33,,,,,,,,"23,545","66,029"
,,,,,,0,,,,"11,385",124,"3,661",,
,,,Santa Cruz,,24,,,,,,,,"7,499","22,669"
,,,,,57,,,,,,,,"31,044","88,698"
,,,,TOTALS,,13,,,,"35,596",573,"21,472",,
,,Legislative District 3,,,,,,,,,,,,
,,,,,,12,,,,"40,058",762,"15,194",,
,,,Pima,,41,,,,,,,,"29,315","85,341"
,,,,,41,,,,,,,,"29,315","85,341"
,,,,TOTALS,,12,,,,"40,058",762,"15,194",,
,,Legislative District 4,,,,,,,,,,,,
,,,,,,5,,,,"7,053",209,"8,512",,
,,,Maricopa,,18,,,,,,,,"10,256","26,035"
,,,,,,2,,,,"6,730",79,"2,178",,
,,,Pima,,17,,,,,,,,"4,626","13,615"
,,,,,,0,,,,128,0,12,,
,,,Pinal,,1,,,,,,,,53,193
,,,,,,2,,,,"16,998",253,"7,793",,
,,,Yuma,,23,,,,,,,,"15,486","40,532"
,,,,,59,,,,,,,,"30,421","80,375"
,,,,TOTALS,,9,,,,"30,909",541,"18,495",,
,,Legislative District 5,,,,,,,,,,,,
,,,,,,1,,,,"2,228",39,"3,289",,
,,,La Paz,,11,,,,,,,,"3,504","9,061"
,,,,,,14,,,,"22,786",663,"46,509",,
,,,Mohave,,71,,,,,,,,"46,910","116,882"
,,,,,82,,,,,,,,"50,414","125,943"
,,,,TOTALS,,15,,,,"25,014",702,"49,798",,
,,Legislative District 6,,,,,,,,,,,,
,,,,,,5,,,,"15,461",574,"13,778",,
,,,Coconino,,45,,,,,,,,"19,405","49,223"
,,,,,,1,,,,"3,211",109,"8,558",,
,,,Gila,,18,,,,,,,,"4,862","16,741"
,,,,,,2,,,,"2,899",82,"7,637",,
,,,Navajo,,16,,,,,,,,"3,533","14,153"
,,,,,,3,,,,"8,492",245,"12,289",,
,,,Yavapai,,10,,,,,,,,"13,750","34,779"
,,,,,89,,,,,,,,"41,550","114,896"
,,,,TOTALS,,11,,,,"30,063","1,010","42,262",,
,,Legislative District 7,,,,,,,,,,,,
,,,,,,4,,,,"26,351",148,"7,267",,
,,,Apache,,45,,,,,,,,"12,411","46,181"
,,,,,,0,,,,"10,594",202,"4,085",,
,,,Coconino,,26,,,,,,,,"6,615","21,496"
,,,,,,0,,,,"2,128",9,203,,
,,,Gila,,3,,,,,,,,"1,078","3,418"
,,,,,,0,,,,"1,445",3,199,,
,,,Graham,,2,,,,,,,,657,"2,304"
,,,,,,0,,,,286,1,124,,
,,,Mohave,,2,,,,,,,,304,715
,,,,,,6,,,,"20,080",284,"9,886",,
,,,Navajo,,45,,,,,,,,"12,316","42,572"
,,,,,,0,,,,0,0,0,,
,,,Pinal,,1,,,,,,,,0,0
,,,,,124,,,,,,,,"33,381","116,686"
,,,,TOTALS,,10,,,,"60,884",647,"21,764",,
,,Legislative District 8,,,,,,,,,,,,
,,,,,,1,,,,"4,378",42,"2,349",,
,,,Gila,,18,,,,,,,,"2,543","9,313"
,,,,,,2,,,,"23,060",447,"20,888",,
,,,Pinal,,51,,,,,,,,"26,908","71,305"
,,,,,69,,,,,,,,"29,451","80,618"
,,,,TOTALS,,3,,,,"27,438",489,"23,237",,
,,Legislative District 9,,,,,,,,,,,,
,,,,,,9,,,,"41,637","1,044","36,815",,
,,,Pima,,57,,,,,,,,"37,491","116,996"
,,,,,57,,,,,,,,"37,491","116,996"
,,,,TOTALS,,9,,,,"41,637","1,044","36,815",,
,,Legislative District 10,,,,,,,,,,,,
,,,,,,14,,,,"41,454",952,"37,788",,
,,,Pima,,49,,,,,,,,"37,198","117,406"
,,,,,49,,,,,,,,"37,198","117,406"
,,,,TOTALS,,14,,,,"41,454",952,"37,788",,
,,Legislative District 11,,,,,,,,,,,,
,,,,,,3,,,,"18,769",507,"29,855",,
,,,Pima,,34,,,,,,,,"23,109","72,243"
,,,,,,5,,,,"11,371",381,"15,395",,
,,,Pinal,,27,,,,,,,,"17,961","45,113"
,,,,,61,,,,,,,,"41,070","117,356"
,,,,TOTALS,,8,,,,"30,140",888,"45,250",,
,,Legislative District 12,,,,,,,,,,,,
,,,,,,12,,,,"24,018","1,079","59,722",,
,,,Maricopa,,34,,,,,,,,"44,579","129,410"
,,,,,,0,,,,231,12,549,,
,,,Pinal,,1,,,,,,,,476,"1,268"
,,,,,35,,,,,,,,"45,055","130,678"
,,,,TOTALS,,12,,,,"24,249","1,091","60,271",,
Report Date/Time: 11/03/2014 02:52 PM,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,Page Number 4
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
,,,,,,,,,"2014 General Election - November 4, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,,,ACTIVE,,,,,,
,Legislative,,,,Precincts,,,,,,,,Other,TOTAL
,,,,,,Americans Elect,,,,Democratic,Libertarian,Republican,,
,,Legislative District 13,,,,,,,,,,,,
,,,,,,11,,,,"14,855",510,"26,677",,
,,,Maricopa,,29,,,,,,,,"24,676","66,729"
,,,,,,0,,,,0,0,0,,
,,,Yavapai,,0,,,,,,,,0,0
,,,,,,4,,,,"8,598",259,"14,303",,
,,,Yuma,,21,,,,,,,,"13,281","36,445"
,,,,,50,,,,,,,,"37,957","103,174"
,,,,TOTALS,,15,,,,"23,453",769,"40,980",,
,,Legislative District 14,,,,,,,,,,,,
,,,,,,11,,,,"18,784",431,"25,463",,
,,,Cochise,,49,,,,,,,,"23,923","68,612"
,,,,,,2,,,,"4,282",55,"7,255",,
,,,Graham,,20,,,,,,,,"3,643","15,237"
,,,,,,0,,,,"2,115",22,"1,094",,
,,,Greenlee,,8,,,,,,,,"1,151","4,382"
,,,,,,4,,,,"6,187",233,"11,456",,
,,,Pima,,17,,,,,,,,"9,147","27,027"
,,,,,94,,,,,,,,"37,864","115,258"
,,,,TOTALS,,17,,,,"31,368",741,"45,268",,
,,Legislative District 15,,,,,,,,,,,,
,,,,,,23,,,,"27,367","1,112","53,625",,
,,,Maricopa,,42,,,,,,,,"44,756","126,883"
,,,,,42,,,,,,,,"44,756","126,883"
,,,,TOTALS,,23,,,,"27,367","1,112","53,625",,
,,Legislative District 16,,,,,,,,,,,,
,,,,,,18,,,,"14,807",546,"28,134",,
,,,Maricopa,,19,,,,,,,,"27,665","71,170"
,,,,,,8,,,,"8,520",274,"14,957",,
,,,Pinal,,21,,,,,,,,"16,702","40,461"
,,,,,40,,,,,,,,"44,367","111,631"
,,,,TOTALS,,26,,,,"23,327",820,"43,091",,
,,Legislative District 17,,,,,,,,,,,,
,,,,,,28,,,,"29,661","1,002","46,874",,
,,,Maricopa,,39,,,,,,,,"46,438","124,003"
,,,,,39,,,,,,,,"46,438","124,003"
,,,,TOTALS,,28,,,,"29,661","1,002","46,874",,
,,Legislative District 18,,,,,,,,,,,,
,,,,,,15,,,,"37,426","1,288","48,127",,
,,,Maricopa,,42,,,,,,,,"47,721","134,577"
,,,,,42,,,,,,,,"47,721","134,577"
,,,,TOTALS,,15,,,,"37,426","1,288","48,127",,
,,Legislative District 19,,,,,,,,,,,,
,,,,,,7,,,,"29,087",715,"13,212",,
,,,Maricopa,,28,,,,,,,,"31,370","74,391"
,,,,,28,,,,,,,,"31,370","74,391"
,,,,TOTALS,,7,,,,"29,087",715,"13,212",,
,,Legislative District 20,,,,,,,,,,,,
,,,,,,20,,,,"30,071","1,102","40,865",,
,,,Maricopa,,47,,,,,,,,"40,367","112,425"
,,,,,47,,,,,,,,"40,367","112,425"
,,,,TOTALS,,20,,,,"30,071","1,102","40,865",,
,,Legislative District 21,,,,,,,,,,,,
,,,,,,20,,,,"30,641",779,"41,789",,
,,,Maricopa,,42,,,,,,,,"41,340","114,569"
,,,,,42,,,,,,,,"41,340","114,569"
,,,,TOTALS,,20,,,,"30,641",779,"41,789",,
,,Legislative District 22,,,,,,,,,,,,
,,,,,,12,,,,"27,935",775,"58,739",,
,,,Maricopa,,48,,,,,,,,"45,790","133,251"
,,,,,48,,,,,,,,"45,790","133,251"
,,,,TOTALS,,12,,,,"27,935",775,"58,739",,
,,Legislative District 23,,,,,,,,,,,,
,,,,,,13,,,,"29,690","1,013","65,543",,
,,,Maricopa,,57,,,,,,,,"52,029","148,288"
,,,,,57,,,,,,,,"52,029","148,288"
,,,,TOTALS,,13,,,,"29,690","1,013","65,543",,
,,Legislative District 24,,,,,,,,,,,,
,,,,,,22,,,,"33,859","1,083","20,877",,
,,,Maricopa,,40,,,,,,,,"33,838","89,679"
,,,,,40,,,,,,,,"33,838","89,679"
,,,,TOTALS,,22,,,,"33,859","1,083","20,877",,
,,Legislative District 25,,,,,,,,,,,,
,,,,,,21,,,,"24,504","1,039","55,033",,
,,,Maricopa,,37,,,,,,,,"40,948","121,545"
,,,,,37,,,,,,,,"40,948","121,545"
,,,,TOTALS,,21,,,,"24,504","1,039","55,033",,
,,Legislative District 26,,,,,,,,,,,,
,,,,,,19,,,,"26,342","1,187","20,853",,
,,,Maricopa,,34,,,,,,,,"36,473","84,874"
,,,,,34,,,,,,,,"36,473","84,874"
,,,,TOTALS,,19,,,,"26,342","1,187","20,853",,
,,Legislative District 27,,,,,,,,,,,,
,,,,,,11,,,,"36,279",664,"10,701",,
,,,Maricopa,,35,,,,,,,,"31,478","79,133"
,,,,,35,,,,,,,,"31,478","79,133"
,,,,TOTALS,,11,,,,"36,279",664,"10,701",,
,,Legislative District 28,,,,,,,,,,,,
,,,,,,19,,,,"33,837","1,180","48,204",,
,,,Maricopa,,57,,,,,,,,"39,896","123,136"
,,,,,57,,,,,,,,"39,896","123,136"
,,,,TOTALS,,19,,,,"33,837","1,180","48,204",,
Report Date/Time: 11/03/2014 02:52 PM,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,Page Number 5
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
,,,,,,,,,"2014 General Election - November 4, 2014",,,,,
,,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,,,ACTIVE,,,,,,
