year,election_date,county,num_precincts,registered_voters_sos,dem_registration,rep_registration,lib_registration,green_registration,other_registration
2014,2014-11-04,Apache,45,46181,26351,7267,148,,12411
2014,2014-11-04,Cochise,49,68612,18784,25463,431,,23923
2014,2014-11-04,Coconino,71,70719,26055,17863,776,,26020
2014,2014-11-04,Gila,39,29472,9717,11110,160,,8483
2014,2014-11-04,Graham,22,17541,5727,7454,58,,4300
2014,2014-11-04,Greenlee,8,4382,2115,1094,22,,1151
2014,2014-11-04,La Paz,11,9061,2228,3289,39,,3504
2014,2014-11-04,Maricopa,724,1935729,515376,694850,17205,,708000
2014,2014-11-04,Mohave,73,117597,23072,46633,664,,47214
2014,2014-11-04,Navajo,61,56725,22979,17523,366,,15849
2014,2014-11-04,Pima,248,498657,179046,151097,4026,,164431
2014,2014-11-04,Pinal,102,158340,43310,51801,1114,,62100
2014,2014-11-04,Santa Cruz,24,22669,11385,3661,124,,7499
2014,2014-11-04,Yavapai,45,123301,24676,53512,944,,44159
2014,2014-11-04,Yuma,44,76977,25596,22096,512,,28767
2016,2016-11-08,Apache,45,48240,27638,8241,160,53,12148
2016,2016-11-08,Cochise,49,75157,20121,28296,560,147,26033
2016,2016-11-08,Coconino,71,81461,32404,20490,866,292,27409
2016,2016-11-08,Gila,39,29566,9083,12250,178,34,8021
2016,2016-11-08,Graham,22,17806,5449,7961,77,12,4307
2016,2016-11-08,Greenlee,8,4702,2038,1328,30,2,1304
2016,2016-11-08,La Paz,11,8884,2138,3420,34,12,3280
2016,2016-11-08,Maricopa,724,2161716,617685,767484,20654,3697,752196
2016,2016-11-08,Mohave,24,115339,20557,50390,726,141,43525
2016,2016-11-08,Navajo,14,63943,25196,20789,422,63,17473
2016,2016-11-08,Pima,248,544270,206856,163482,4379,1773,167780
2016,2016-11-08,Pinal,102,189462,51049,65453,1500,256,71204
2016,2016-11-08,Santa Cruz,24,26276,13352,4206,146,43,8529
2016,2016-11-08,Yavapai,45,137390,28624,61907,1096,302,45461
2016,2016-11-08,Yuma,44,84254,29133,23917,530,67,30607
2018,2018-11-06,Apache,44,49800,28223,8960,154,47,12416
2018,2018-11-06,Cochise,49,70854,18963,27590,542,110,23649
2018,2018-11-06,Coconino,71,83239,33996,21123,794,279,27047
2018,2018-11-06,Gila,39,29773,8693,12881,179,27,7993
2018,2018-11-06,Graham,22,17906,5164,8330,91,11,4310
2018,2018-11-06,Greenlee,8,4535,1857,1369,32,4,1273
2018,2018-11-06,La Paz,11,10048,2272,4025,39,13,3699
2018,2018-11-06,Maricopa,743,2254596,666835,796075,20970,3605,767111
2018,2018-11-06,Mohave,24,116346,19660,54932,679,136,40939
2018,2018-11-06,Navajo,14,63034,24459,21103,387,79,17006
2018,2018-11-06,Pima,249,557532,214319,165240,4360,1485,172128
2018,2018-11-06,Pinal,102,202079,54115,71998,1581,287,74098
2018,2018-11-06,Santa Cruz,24,28238,14242,4571,148,48,9229
2018,2018-11-06,Yavapai,45,140724,29003,65421,1057,272,44971
2018,2018-11-06,Yuma,44,87457,29944,24714,570,60,32169
2020,2020-11-03,Apache,44,51906,28531,10241,205,,12929
2020,2020-11-03,Cochise,49,82022,21521,32944,741,,26816
2020,2020-11-03,Coconino,71,90669,38601,23816,896,,27356
2020,2020-11-03,Gila,39,34001,8965,16073,208,,8755
2020,2020-11-03,Graham,22,19851,5118,9799,118,,4816
2020,2020-11-03,Greenlee,8,4866,1684,1764,43,,1375
2020,2020-11-03,La Paz,11,10909,2303,4916,71,,3619
2020,2020-11-03,Maricopa,743,2595272,814343,915227,25025,,840677
2020,2020-11-03,Mohave,24,135180,21648,70310,921,,42301
2020,2020-11-03,Navajo,14,70650,26448,25084,434,,18684
2020,2020-11-03,Pima,249,638355,257678,185946,5264,,189467
2020,2020-11-03,Pinal,102,248874,66672,94814,2121,,85267
2020,2020-11-03,Santa Cruz,24,29963,15122,5090,169,,9582
2020,2020-11-03,Yavapai,45,165361,35535,80521,1400,,47905
2020,2020-11-03,Yuma,44,103273,34155,32233,769,,36116
2022,2022-11-08,Apache,44,51981,27625,10666,219,,13471
2022,2022-11-08,Cochise,55,77394,19423,30370,642,,26959
2022,2022-11-08,Coconino,75,90829,36569,23170,785,,30305
2022,2022-11-08,Gila,39,33949,8431,16125,200,,9193
2022,2022-11-08,Graham,22,19487,4542,9810,109,,5026
2022,2022-11-08,Greenlee,8,4669,1452,1728,46,,1443
2022,2022-11-08,La Paz,11,11311,2150,5161,65,,3935
2022,2022-11-08,Maricopa,906,2435397,731792,841142,19829,,842634
2022,2022-11-08,Mohave,24,146919,20603,76986,946,,48384
2022,2022-11-08,Navajo,14,69040,24144,25417,417,,19062
2022,2022-11-08,Pima,278,639885,250018,178320,4755,,206792
2022,2022-11-08,Pinal,109,262694,65357,99667,2032,,95638
2022,2022-11-08,Santa Cruz,24,29189,14022,4897,149,,10121
2022,2022-11-08,Yavapai,48,166052,32326,81695,1307,,50724
2022,2022-11-08,Yuma,46,105133,32090,31698,647,,40698
2024,2024-11-05,Apache,44,54060,27343,11856,238,30,14365
2024,2024-11-05,Cochise,55,82242,19164,32950,662,81,28792
2024,2024-11-05,Coconino,75,90681,35384,23909,723,197,29762
2024,2024-11-05,Gila,39,34653,7972,16935,203,23,9338
2024,2024-11-05,Graham,23,20714,4391,10718,127,11,5369
2024,2024-11-05,Greenlee,6,4720,1294,1862,47,3,1482
2024,2024-11-05,La Paz,11,12375,2086,5719,66,11,4355
2024,2024-11-05,Maricopa,906,2587196,739701,917074,19024,2381,888445
2024,2024-11-05,Mohave,24,147549,18747,82271,910,83,44689
2024,2024-11-05,Navajo,21,69774,22582,27441,383,23,18929
2024,2024-11-05,Pima,278,662357,245471,186711,4571,1012,220377
2024,2024-11-05,Pinal,109,282639,65633,112598,2120,193,99744
2024,2024-11-05,Santa Cruz,24,31758,13865,5807,148,12,11778
2024,2024-11-05,Yavapai,57,175209,32540,90537,1285,74,49675
2024,2024-11-05,Yuma,47,111666,30363,35703,625,53,44209
